"","X.1","X","age","animal.Alive","animal.Background","animal.Cause_of_Death","animal.Death","animal.Gender","animal.Genotype","animal.MouseID","animal.age","animal.id","animal.strain.Strain","assay.assay","experiment.date","experiment.feeding_state","experiment.time","id","values","Dexamethasone","Treatment","Diet","experiment.fasting_time"
"227",943,943,161,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1757,193,7020,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23847,"1990,2650,2120,2700,2360",TRUE,"Dexamethasone","HFD",NA
"228",944,944,168,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1757,193,7020,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23876,"2880,2640,3060,2940,2740",TRUE,"Dexamethasone","HFD",NA
"229",948,948,175,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1757,193,7020,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24580,"2570,2250,2090,2290,2180",TRUE,"Dexamethasone","HFD",NA
"230",956,956,189,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1757,193,7020,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26084,"2410,1680,2040,2210,1640",TRUE,"Dexamethasone","HFD",NA
"231",993,993,161,TRUE,"C57BL/6J","",NA,"M","+/+",1758,197,7021,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23848,"2510,2680,2390,2290,2890",FALSE,"Water","HFD",NA
"232",994,994,168,TRUE,"C57BL/6J","",NA,"M","+/+",1758,197,7021,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23864,"4070,3360,2830,3230,3770",FALSE,"Water","HFD",NA
"233",998,998,175,TRUE,"C57BL/6J","",NA,"M","+/+",1758,197,7021,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24567,"2960,2060,2210,2770,2700",FALSE,"Water","HFD",NA
"234",1006,1006,189,TRUE,"C57BL/6J","",NA,"M","+/+",1758,197,7021,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26073,"2450,2990,2850,2300,2830",FALSE,"Water","HFD",NA
"235",1010,1010,196,TRUE,"C57BL/6J","",NA,"M","+/+",1758,197,7021,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26816,"3480,2290,2960,2450,2770",FALSE,"Water","HFD",NA
"236",1047,1047,161,TRUE,"C57BL/6J","",NA,"M","+/+",1759,197,7022,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23849,"2210,2280,2400,2340,2710",FALSE,"Water","HFD",NA
"237",1048,1048,168,TRUE,"C57BL/6J","",NA,"M","+/+",1759,197,7022,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23863,"2670,3330,3100,2280,2900",FALSE,"Water","HFD",NA
"238",1052,1052,175,TRUE,"C57BL/6J","",NA,"M","+/+",1759,197,7022,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24566,"2490,2280,2110,2340,2170",FALSE,"Water","HFD",NA
"239",1060,1060,189,TRUE,"C57BL/6J","",NA,"M","+/+",1759,197,7022,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26075,"2370,1830,2480,2250,1930",FALSE,"Water","HFD",NA
"240",1062,1062,196,TRUE,"C57BL/6J","",NA,"M","+/+",1759,197,7022,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26815,"2520,2420,2790,2210,2160",FALSE,"Water","HFD",NA
"241",1099,1099,161,TRUE,"C57BL/6J","",NA,"M","+/+",1760,197,7023,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23850,"2520,2250,2040,2560,2480",FALSE,"Water","HFD",NA
"242",1100,1100,168,TRUE,"C57BL/6J","",NA,"M","+/+",1760,197,7023,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23866,"3850,2980,3320,4190,2800",FALSE,"Water","HFD",NA
"243",1104,1104,175,TRUE,"C57BL/6J","",NA,"M","+/+",1760,197,7023,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24569,"2200,1620,1790,2040,1840",FALSE,"Water","HFD",NA
"244",1112,1112,189,TRUE,"C57BL/6J","",NA,"M","+/+",1760,197,7023,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26074,"2530,2560,2910,2680,2890",FALSE,"Water","HFD",NA
"245",1118,1118,196,TRUE,"C57BL/6J","",NA,"M","+/+",1760,197,7023,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26814,"2730,3190,2970,2430,2540",FALSE,"Water","HFD",NA
"246",1155,1155,161,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1761,193,7024,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23851,"1090,2970,2580,2200,2480",TRUE,"Dexamethasone","HFD",NA
"247",1156,1156,168,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1761,193,7024,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23881,"2850,2460,2900,2580,2770",TRUE,"Dexamethasone","HFD",NA
"248",1160,1160,175,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1761,193,7024,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24583,"2120,1680,1840,1330,1540",TRUE,"Dexamethasone","HFD",NA
"249",1168,1168,189,FALSE,"C57BL/6J","Unknown","2015-02-20","M","+/+",1761,193,7024,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26089,"1500,1720,1980,1520,1780",TRUE,"Dexamethasone","HFD",NA
"250",1205,1205,161,TRUE,"C57BL/6J","",NA,"M","+/+",1762,197,7025,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23852,"2230,2940,2940,2110,2850",TRUE,"Dexamethasone","HFD",NA
"251",1209,1209,175,TRUE,"C57BL/6J","",NA,"M","+/+",1762,197,7025,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24585,"1910,1660,2100,2290,2560",TRUE,"Dexamethasone","HFD",NA
"252",1217,1217,189,TRUE,"C57BL/6J","",NA,"M","+/+",1762,197,7025,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26091,"2080,1220,1810,1870,1310",TRUE,"Dexamethasone","HFD",NA
"253",1254,1254,161,TRUE,"C57BL/6J","",NA,"M","+/+",1763,197,7026,"C57BL/6J","Grip Strength (4 Paw)","2015-01-19","fed","16:30:00",23853,"2060,2660,2550,2300,2600",FALSE,"Water","HFD",NA
"254",1255,1255,168,TRUE,"C57BL/6J","",NA,"M","+/+",1763,197,7026,"C57BL/6J","Grip Strength (4 Paw)","2015-01-26","fed",NA,23870,"2960,2990,2560,3310,2820",FALSE,"Water","HFD",NA
"255",1259,1259,175,TRUE,"C57BL/6J","",NA,"M","+/+",1763,197,7026,"C57BL/6J","Grip Strength (4 Paw)","2015-02-02","fed",NA,24571,"2370,1690,1390,1850,1890",FALSE,"Water","HFD",NA
"256",1267,1267,189,TRUE,"C57BL/6J","",NA,"M","+/+",1763,197,7026,"C57BL/6J","Grip Strength (4 Paw)","2015-02-16","fed","16:00:00",26076,"2560,2450,2270,2750,2410",FALSE,"Water","HFD",NA
"257",1271,1271,196,TRUE,"C57BL/6J","",NA,"M","+/+",1763,197,7026,"C57BL/6J","Grip Strength (4 Paw)","2015-02-23","fed","16:00:00",26811,"3020,3100,2480,2650,3090",FALSE,"Water","HFD",NA
