"","X","age","animal.Alive","animal.Background","animal.Cause_of_Death","animal.Death","animal.Gender","animal.Genotype","animal.MouseID","animal.age","animal.id","animal.strain.Strain","assay.assay","experiment.date","experiment.feeding_state","experiment.time","id","values","Dexamethasone","Treatment"
"195",195,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3041,191,8076,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34197,"2300,2980,2320,2610,2300",FALSE,"Water"
"205",205,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3042,191,8077,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29362,"2660,3410,3180,2290,2850",FALSE,"Water"
"208",208,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3042,191,8077,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29988,"2290,2390,1980,1660,2560",FALSE,"Water"
"215",215,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3042,191,8077,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31352,"2270,1990,1950,2120,1540",FALSE,"Water"
"217",217,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3042,191,8077,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32271,"2760,3480,2620,2660,3400",FALSE,"Water"
"222",222,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3042,191,8077,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34133,"2980,2630,2370,2910,2680",FALSE,"Water"
"224",224,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3042,191,8077,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34198,"3230,2520,3100,2810,2580",FALSE,"Water"
"234",234,149,TRUE,"C57BL/6J","",NA,"M","+/+",3043,200,8078,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29363,"2620,2140,2090,2660,2350",FALSE,"Water"
"237",237,155,TRUE,"C57BL/6J","",NA,"M","+/+",3043,200,8078,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29992,"2120,2180,2320,2010,2390",FALSE,"Water"
"244",244,162,TRUE,"C57BL/6J","",NA,"M","+/+",3043,200,8078,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31458,"2810,2960,2310,2800,2560",FALSE,"Water"
"246",246,169,TRUE,"C57BL/6J","",NA,"M","+/+",3043,200,8078,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32272,"2550,2520,3200,2640,2710",FALSE,"Water"
"251",251,176,TRUE,"C57BL/6J","",NA,"M","+/+",3043,200,8078,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34134,"2330,2290,2860,2490,2000",FALSE,"Water"
"253",253,183,TRUE,"C57BL/6J","",NA,"M","+/+",3043,200,8078,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34199,"3250,2540,2430,2550,2800",FALSE,"Water"
"263",263,149,TRUE,"C57BL/6J","",NA,"M","+/+",3044,200,8079,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29364,"2330,2150,2430,2330,1960",FALSE,"Water"
"266",266,155,TRUE,"C57BL/6J","",NA,"M","+/+",3044,200,8079,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29994,"1270,1530,2080,1890,2430",FALSE,"Water"
"273",273,162,TRUE,"C57BL/6J","",NA,"M","+/+",3044,200,8079,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31459,"1950,2140,2160,1970,2210",FALSE,"Water"
"275",275,169,TRUE,"C57BL/6J","",NA,"M","+/+",3044,200,8079,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32273,"2750,2890,2050,2600,2250",FALSE,"Water"
"280",280,176,TRUE,"C57BL/6J","",NA,"M","+/+",3044,200,8079,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34135,"2480,2330,2430,2690,2170",FALSE,"Water"
"282",282,183,TRUE,"C57BL/6J","",NA,"M","+/+",3044,200,8079,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34200,"2950,2830,3100,2870,2960",FALSE,"Water"
"292",292,149,TRUE,"C57BL/6J","",NA,"M","+/+",3045,200,8080,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29365,"2390,2600,2930,2940,2850",FALSE,"Water"
"295",295,155,TRUE,"C57BL/6J","",NA,"M","+/+",3045,200,8080,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29991,"1950,1830,1600,2080,2470",FALSE,"Water"
"302",302,162,TRUE,"C57BL/6J","",NA,"M","+/+",3045,200,8080,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31460,"3220,3110,3020,3210,2610",FALSE,"Water"
"304",304,169,TRUE,"C57BL/6J","",NA,"M","+/+",3045,200,8080,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32274,"2730,2960,2970,2940,2660",FALSE,"Water"
"309",309,176,TRUE,"C57BL/6J","",NA,"M","+/+",3045,200,8080,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34136,"2210,2780,2150,2130,2330",FALSE,"Water"
"311",311,183,TRUE,"C57BL/6J","",NA,"M","+/+",3045,200,8080,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34201,"2760,2960,2980,2680,2340",FALSE,"Water"
"321",321,149,TRUE,"C57BL/6J","",NA,"M","+/+",3046,200,8081,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29366,"3280,2960,3080,2440,3000",FALSE,"Water"
"324",324,155,TRUE,"C57BL/6J","",NA,"M","+/+",3046,200,8081,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29993,"1610,1980,2480,2260,1990",FALSE,"Water"
"331",331,162,TRUE,"C57BL/6J","",NA,"M","+/+",3046,200,8081,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31461,"2660,3250,3100,2360,2700",FALSE,"Water"
"333",333,169,TRUE,"C57BL/6J","",NA,"M","+/+",3046,200,8081,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32275,"2800,2620,2460,2120,1820",FALSE,"Water"
"338",338,176,TRUE,"C57BL/6J","",NA,"M","+/+",3046,200,8081,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34140,"2340,2660,3270,1880,1920",FALSE,"Water"
"340",340,183,TRUE,"C57BL/6J","",NA,"M","+/+",3046,200,8081,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34202,"2700,3160,2850,2730,2230",FALSE,"Water"
"350",350,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3047,191,8082,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29288,"2770,3150,2600,2410,2410",TRUE,"Dexamethasone"
"353",353,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3047,191,8082,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29995,"2100,1510,1840,1720,1790",TRUE,"Dexamethasone"
"360",360,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3047,191,8082,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31350,"1650,1890,1540,2080,1520",TRUE,"Dexamethasone"
"362",362,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3047,191,8082,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32267,"1850,1970,2050,1950,1870",TRUE,"Dexamethasone"
"367",367,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3047,191,8082,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34128,"1520,2450,2140,1870,1500",TRUE,"Dexamethasone"
"369",369,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3047,191,8082,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34203,"2920,3240,3100,3060,2790",TRUE,"Dexamethasone"
"379",379,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3048,191,8083,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29290,"3070,3430,3020,2470,2300",TRUE,"Dexamethasone"
"382",382,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3048,191,8083,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29997,"1910,1750,2450,2000,1860",TRUE,"Dexamethasone"
"389",389,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3048,191,8083,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31348,"1420,2220,1910,1750,1810",TRUE,"Dexamethasone"
"391",391,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3048,191,8083,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32265,"2420,2570,2580,1820,1950",TRUE,"Dexamethasone"
"396",396,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3048,191,8083,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34126,"1820,2050,2410,2410,1660",TRUE,"Dexamethasone"
"398",398,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3048,191,8083,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34204,"2600,3230,3470,3120,3540",TRUE,"Dexamethasone"
"408",408,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3050,191,8084,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29330,"2230,2160,2450,2560,2920",TRUE,"Dexamethasone"
"411",411,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3050,191,8084,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29998,"2160,2110,2110,2040,2390",TRUE,"Dexamethasone"
"418",418,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3050,191,8084,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31349,"1890,1160,1750,1750,2060",TRUE,"Dexamethasone"
"420",420,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3050,191,8084,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32264,"2210,1850,2320,2230,1860",TRUE,"Dexamethasone"
"425",425,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3050,191,8084,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34127,"1850,1540,1700,1760,1940",TRUE,"Dexamethasone"
"427",427,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3050,191,8084,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34206,"2600,2660,2240,2100,2370",TRUE,"Dexamethasone"
"437",437,149,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3049,191,8085,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29317,"2390,1940,2590,1930,1890",TRUE,"Dexamethasone"
"440",440,155,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3049,191,8085,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29996,"2230,2330,1990,2070,2390",TRUE,"Dexamethasone"
"447",447,162,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3049,191,8085,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31351,"1460,1780,1840,1620,1420",TRUE,"Dexamethasone"
"449",449,169,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3049,191,8085,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32266,"2020,2120,1980,1940,2080",TRUE,"Dexamethasone"
"454",454,176,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3049,191,8085,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34129,"1690,1810,1360,1340,1930",TRUE,"Dexamethasone"
"456",456,183,FALSE,"C57BL/6J","Sacrificed","2015-04-22","M","+/+",3049,191,8085,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34205,"3250,2920,2930,2830,2540",TRUE,"Dexamethasone"
"466",466,149,TRUE,"C57BL/6J","",NA,"M","+/+",3051,200,8086,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29333,"3120,2690,2140,2830,3490",TRUE,"Dexamethasone"
"469",469,155,TRUE,"C57BL/6J","",NA,"M","+/+",3051,200,8086,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30012,"2100,2050,1640,2100,1880",TRUE,"Dexamethasone"
"476",476,162,TRUE,"C57BL/6J","",NA,"M","+/+",3051,200,8086,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31466,"2450,2550,2290,2480,2140",TRUE,"Dexamethasone"
"478",478,169,TRUE,"C57BL/6J","",NA,"M","+/+",3051,200,8086,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32281,"2620,2750,2130,2230,2080",TRUE,"Dexamethasone"
"483",483,176,TRUE,"C57BL/6J","",NA,"M","+/+",3051,200,8086,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34141,"2290,2990,2240,2440,2390",TRUE,"Dexamethasone"
"485",485,183,TRUE,"C57BL/6J","",NA,"M","+/+",3051,200,8086,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34207,"2910,2760,3050,2700,2490",TRUE,"Dexamethasone"
"495",495,149,TRUE,"C57BL/6J","",NA,"M","+/+",3052,200,8087,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29338,"2840,3160,2560,2600,2380",TRUE,"Dexamethasone"
"498",498,155,TRUE,"C57BL/6J","",NA,"M","+/+",3052,200,8087,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30000,"2270,2140,1680,2430,2060",TRUE,"Dexamethasone"
"505",505,162,TRUE,"C57BL/6J","",NA,"M","+/+",3052,200,8087,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31467,"2540,2830,2200,2060,2400",TRUE,"Dexamethasone"
"507",507,169,TRUE,"C57BL/6J","",NA,"M","+/+",3052,200,8087,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32280,"2830,2050,2490,2660,2330",TRUE,"Dexamethasone"
"512",512,176,TRUE,"C57BL/6J","",NA,"M","+/+",3052,200,8087,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34142,"2430,2250,2340,3060,2230",TRUE,"Dexamethasone"
"514",514,183,TRUE,"C57BL/6J","",NA,"M","+/+",3052,200,8087,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34208,"2720,3160,2440,2540,2470",TRUE,"Dexamethasone"
"524",524,149,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29341,"2320,2440,2320,2250,2440",TRUE,"Dexamethasone"
"527",527,155,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",30018,"2140,1790,2020,2330,1830",TRUE,"Dexamethasone"
"534",534,162,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31468,"2730,2030,2380,2000,2040",TRUE,"Dexamethasone"
"536",536,169,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32282,"2480,2340,2660,2760,2400",TRUE,"Dexamethasone"
"541",541,176,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34137,"2230,2400,2180,2680,2480",TRUE,"Dexamethasone"
"543",543,183,TRUE,"C57BL/6J","",NA,"M","+/+",3053,200,8088,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34209,"2480,2300,1980,2690,2310",TRUE,"Dexamethasone"
"553",553,149,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-11","fed","13:30:00",29345,"2820,2180,2520,2480,2390",TRUE,"Dexamethasone"
"556",556,155,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-17","fed","12:00:00",29999,"1900,1940,2140,1970,1770",TRUE,"Dexamethasone"
"563",563,162,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-24","fed","15:30:00",31469,"2370,2500,2360,2400,1720",TRUE,"Dexamethasone"
"565",565,169,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-03-31","fed","15:30:00",32283,"2550,2250,1910,2660,3090",TRUE,"Dexamethasone"
"570",570,176,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-04-07","fed",NA,34138,"2310,2490,2230,2270,2450",TRUE,"Dexamethasone"
"572",572,183,TRUE,"C57BL/6J","",NA,"M","+/+",3054,200,8089,"C57BL/6J","Grip Strength (4 Paw)","2015-04-14","fed",NA,34210,"2640,2960,3060,2720,2450",TRUE,"Dexamethasone"
