Well,Experiment Name,Sample Name,Target Name,Cq
K9,2018-01-17 182258.eds,2640,Foxo3,22.212154
K10,2018-01-17 182258.eds,2641,Foxo3,21.062078
K11,2018-01-17 182258.eds,2642,Foxo3,27.99239
K12,2018-01-17 182258.eds,2643,Foxo3,21.866053
K13,2018-01-17 182258.eds,2644,Foxo3,21.276264
K14,2018-01-17 182258.eds,2645,Foxo3,22.196177
K15,2018-01-17 182258.eds,2646,Foxo3,23.131517
K16,2018-01-17 182258.eds,2647,Foxo3,22.469269
K17,2018-01-17 182258.eds,2616,Nr3c1,20.99079
K18,2018-01-17 182258.eds,2617,Nr3c1,21.09148
K19,2018-01-17 182258.eds,2618,Nr3c1,NA
K20,2018-01-17 182258.eds,2619,Nr3c1,20.961317
K21,2018-01-17 182258.eds,2620,Nr3c1,21.258953
K22,2018-01-17 182258.eds,2621,Nr3c1,22.57814
K23,2018-01-17 182258.eds,2622,Nr3c1,20.92097
K24,2018-01-17 182258.eds,2623,Nr3c1,21.841139
L1,2018-01-17 182258.eds,2624,Nr3c1,21.984507
L2,2018-01-17 182258.eds,2625,Nr3c1,NA
L3,2018-01-17 182258.eds,2626,Nr3c1,21.41503
L4,2018-01-17 182258.eds,2627,Nr3c1,22.389114
L5,2018-01-17 182258.eds,2628,Nr3c1,21.034918
L6,2018-01-17 182258.eds,2629,Nr3c1,21.712097
L7,2018-01-17 182258.eds,2630,Nr3c1,21.136782
L8,2018-01-17 182258.eds,2631,Nr3c1,22.619316
L9,2018-01-17 182258.eds,2632,Nr3c1,21.397335000000002
L10,2018-01-17 182258.eds,2633,Nr3c1,20.747164
L11,2018-01-17 182258.eds,2634,Nr3c1,21.850206
L12,2018-01-17 182258.eds,2635,Nr3c1,20.96823
L13,2018-01-17 182258.eds,2636,Nr3c1,25.795681
L14,2018-01-17 182258.eds,2637,Nr3c1,21.091373
L15,2018-01-17 182258.eds,2638,Nr3c1,21.319036
L16,2018-01-17 182258.eds,2639,Nr3c1,21.31449
L17,2018-01-17 182258.eds,2640,Nr3c1,NA
L18,2018-01-17 182258.eds,2641,Nr3c1,20.655043
L19,2018-01-17 182258.eds,2642,Nr3c1,26.108673
L20,2018-01-17 182258.eds,2643,Nr3c1,20.805555
L21,2018-01-17 182258.eds,2644,Nr3c1,20.90906
L22,2018-01-17 182258.eds,2645,Nr3c1,21.046043
L23,2018-01-17 182258.eds,2646,Nr3c1,22.53006
L24,2018-01-17 182258.eds,2647,Nr3c1,21.78863
M1,2018-01-17 182258.eds,2616,Nr3c1,20.939016
M2,2018-01-17 182258.eds,2617,Nr3c1,20.986168
M3,2018-01-17 182258.eds,2618,Nr3c1,NA
M4,2018-01-17 182258.eds,2619,Nr3c1,20.910057
M5,2018-01-17 182258.eds,2620,Nr3c1,21.210827
M6,2018-01-17 182258.eds,2621,Nr3c1,22.6052
M7,2018-01-17 182258.eds,2622,Nr3c1,20.904263
M8,2018-01-17 182258.eds,2623,Nr3c1,21.792782
M9,2018-01-17 182258.eds,2624,Nr3c1,22.069544
M10,2018-01-17 182258.eds,2625,Nr3c1,NA
M11,2018-01-17 182258.eds,2626,Nr3c1,21.394436
M12,2018-01-17 182258.eds,2627,Nr3c1,22.218506
M13,2018-01-17 182258.eds,2628,Nr3c1,22.248192
M14,2018-01-17 182258.eds,2629,Nr3c1,21.712547
M15,2018-01-17 182258.eds,2630,Nr3c1,21.251017
M16,2018-01-17 182258.eds,2631,Nr3c1,22.56508
M17,2018-01-17 182258.eds,2632,Nr3c1,21.377003
M18,2018-01-17 182258.eds,2633,Nr3c1,20.715908
M19,2018-01-17 182258.eds,2634,Nr3c1,21.960999
M20,2018-01-17 182258.eds,2635,Nr3c1,21.036999
M21,2018-01-17 182258.eds,2636,Nr3c1,25.595255
M22,2018-01-17 182258.eds,2637,Nr3c1,21.367025
M23,2018-01-17 182258.eds,2638,Nr3c1,21.826385
M24,2018-01-17 182258.eds,2639,Nr3c1,21.28686
N1,2018-01-17 182258.eds,2640,Nr3c1,21.295609
N2,2018-01-17 182258.eds,2641,Nr3c1,20.74833
N3,2018-01-17 182258.eds,2642,Nr3c1,26.253712
N4,2018-01-17 182258.eds,2643,Nr3c1,20.843729
N5,2018-01-17 182258.eds,2644,Nr3c1,20.944405
N6,2018-01-17 182258.eds,2645,Nr3c1,21.129097
N7,2018-01-17 182258.eds,2646,Nr3c1,22.621271
N8,2018-01-17 182258.eds,2647,Nr3c1,21.90568
N9,2018-01-17 182258.eds,2616,Nr3c1,20.994696
N10,2018-01-17 182258.eds,2617,Nr3c1,21.057104
N11,2018-01-17 182258.eds,2618,Nr3c1,NA
N12,2018-01-17 182258.eds,2619,Nr3c1,21.113567
N13,2018-01-17 182258.eds,2620,Nr3c1,21.274508
N14,2018-01-17 182258.eds,2621,Nr3c1,22.646826
N15,2018-01-17 182258.eds,2622,Nr3c1,20.938805
N16,2018-01-17 182258.eds,2623,Nr3c1,21.88981
N17,2018-01-17 182258.eds,2624,Nr3c1,21.961721
N18,2018-01-17 182258.eds,2625,Nr3c1,NA
N19,2018-01-17 182258.eds,2626,Nr3c1,21.522606
N20,2018-01-17 182258.eds,2627,Nr3c1,22.284224
N21,2018-01-17 182258.eds,2628,Nr3c1,20.900755
N22,2018-01-17 182258.eds,2629,Nr3c1,21.706387
N23,2018-01-17 182258.eds,2630,Nr3c1,21.170603
N24,2018-01-17 182258.eds,2631,Nr3c1,22.497759
O1,2018-01-17 182258.eds,2632,Nr3c1,21.306467
O2,2018-01-17 182258.eds,2633,Nr3c1,20.709826
O3,2018-01-17 182258.eds,2634,Nr3c1,22.139584
O4,2018-01-17 182258.eds,2635,Nr3c1,20.905704
O5,2018-01-17 182258.eds,2636,Nr3c1,25.541899
O6,2018-01-17 182258.eds,2637,Nr3c1,21.050768
O7,2018-01-17 182258.eds,2638,Nr3c1,21.355852
O8,2018-01-17 182258.eds,2639,Nr3c1,21.276045
O9,2018-01-17 182258.eds,2640,Nr3c1,21.43526
O10,2018-01-17 182258.eds,2641,Nr3c1,20.753603
O11,2018-01-17 182258.eds,2642,Nr3c1,26.155432
O12,2018-01-17 182258.eds,2643,Nr3c1,21.005375
O13,2018-01-17 182258.eds,2644,Nr3c1,21.057978
O14,2018-01-17 182258.eds,2645,Nr3c1,21.07511
O15,2018-01-17 182258.eds,2646,Nr3c1,22.620993
O16,2018-01-17 182258.eds,2647,Nr3c1,21.915907
O17,2018-01-17 182258.eds,2616,Nr3c1,20.908876
O18,2018-01-17 182258.eds,2617,Nr3c1,20.95912
O19,2018-01-17 182258.eds,2618,Nr3c1,NA
O20,2018-01-17 182258.eds,2619,Nr3c1,20.880339
O21,2018-01-17 182258.eds,2620,Nr3c1,21.21382
O22,2018-01-17 182258.eds,2621,Nr3c1,22.666079
O23,2018-01-17 182258.eds,2622,Nr3c1,21.022512
O24,2018-01-17 182258.eds,2623,Nr3c1,21.883307
P1,2018-01-17 182258.eds,2624,Nr3c1,22.069586
P2,2018-01-17 182258.eds,2625,Nr3c1,NA
P3,2018-01-17 182258.eds,2626,Nr3c1,21.453123
P4,2018-01-17 182258.eds,2627,Nr3c1,22.384848
P5,2018-01-17 182258.eds,2628,Nr3c1,20.89743
P6,2018-01-17 182258.eds,2629,Nr3c1,21.816166
P7,2018-01-17 182258.eds,2630,Nr3c1,20.597475
P8,2018-01-17 182258.eds,2631,Nr3c1,22.874168
P9,2018-01-17 182258.eds,2632,Nr3c1,20.696756
P10,2018-01-17 182258.eds,2633,Nr3c1,20.803667
P11,2018-01-17 182258.eds,2634,Nr3c1,22.306524
P12,2018-01-17 182258.eds,2635,Nr3c1,21.566828
P13,2018-01-17 182258.eds,2636,Nr3c1,25.730198
P14,2018-01-17 182258.eds,2637,Nr3c1,21.253496
P15,2018-01-17 182258.eds,2638,Nr3c1,20.721443
P16,2018-01-17 182258.eds,2639,Nr3c1,22.64009
P17,2018-01-17 182258.eds,2640,Nr3c1,21.24445
P18,2018-01-17 182258.eds,2641,Nr3c1,21.237026
P19,2018-01-17 182258.eds,2642,Nr3c1,25.417725
P20,2018-01-17 182258.eds,2643,Nr3c1,20.59174
P21,2018-01-17 182258.eds,2644,Nr3c1,20.787611
P22,2018-01-17 182258.eds,2645,Nr3c1,21.093391
P23,2018-01-17 182258.eds,2646,Nr3c1,22.417002
P24,2018-01-17 182258.eds,2647,Nr3c1,21.924543
A1,2018-07-09 LG.eds,2616,Foxo3,23.063457
A2,2018-07-09 LG.eds,2617,Foxo3,22.436365
A3,2018-07-09 LG.eds,2618,Foxo3,23.517208
A4,2018-07-09 LG.eds,2619,Foxo3,22.638578
A5,2018-07-09 LG.eds,2620,Foxo3,24.532333
A6,2018-07-09 LG.eds,2621,Foxo3,24.58881
A7,2018-07-09 LG.eds,2622,Foxo3,24.578669
A8,2018-07-09 LG.eds,2623,Foxo3,23.821173
A9,2018-07-09 LG.eds,2624,Foxo3,23.879196
A10,2018-07-09 LG.eds,2625,Foxo3,22.796602
A11,2018-07-09 LG.eds,2626,Foxo3,23.770283
A12,2018-07-09 LG.eds,2627,Foxo3,24.623224
A13,2018-07-09 LG.eds,2628,Foxo3,22.628521
A14,2018-07-09 LG.eds,2629,Foxo3,23.420822
A15,2018-07-09 LG.eds,2630,Foxo3,22.895502
A16,2018-07-09 LG.eds,2631,Foxo3,22.619553
A17,2018-07-09 LG.eds,2632,Foxo3,22.681656
A18,2018-07-09 LG.eds,2633,Foxo3,23.85315
A19,2018-07-09 LG.eds,2634,Foxo3,20.721457
A20,2018-07-09 LG.eds,2635,Foxo3,21.721668
A21,2018-07-09 LG.eds,2636,Foxo3,22.71452
A22,2018-07-09 LG.eds,2637,Foxo3,22.336266
A23,2018-07-09 LG.eds,2638,Foxo3,23.645521
A24,2018-07-09 LG.eds,2639,Foxo3,26.269693
B1,2018-07-09 LG.eds,2640,Foxo3,21.804592
B2,2018-07-09 LG.eds,2641,Foxo3,22.324366
B3,2018-07-09 LG.eds,2642,Foxo3,21.582228
B4,2018-07-09 LG.eds,2643,Foxo3,22.1522
B5,2018-07-09 LG.eds,2644,Foxo3,21.634304
B6,2018-07-09 LG.eds,2645,Foxo3,22.1253
B7,2018-07-09 LG.eds,2646,Foxo3,21.490858
B8,2018-07-09 LG.eds,2647,Foxo3,21.408504
B9,2018-07-09 LG.eds,2616,Foxo3,23.252886
B10,2018-07-09 LG.eds,2617,Foxo3,23.098986
B11,2018-07-09 LG.eds,2618,Foxo3,23.539705
B12,2018-07-09 LG.eds,2619,Foxo3,22.773178
B13,2018-07-09 LG.eds,2620,Foxo3,24.391308
B14,2018-07-09 LG.eds,2621,Foxo3,24.714523
B15,2018-07-09 LG.eds,2622,Foxo3,24.445454
B16,2018-07-09 LG.eds,2623,Foxo3,23.941032
B17,2018-07-09 LG.eds,2624,Foxo3,23.942698
B18,2018-07-09 LG.eds,2625,Foxo3,23.121202
B19,2018-07-09 LG.eds,2626,Foxo3,23.771738
B20,2018-07-09 LG.eds,2627,Foxo3,23.804098
B21,2018-07-09 LG.eds,2628,Foxo3,22.76207
B22,2018-07-09 LG.eds,2629,Foxo3,23.409092
B23,2018-07-09 LG.eds,2630,Foxo3,23.28225
B24,2018-07-09 LG.eds,2631,Foxo3,23.150038
C1,2018-07-09 LG.eds,2632,Foxo3,25.850075
C2,2018-07-09 LG.eds,2633,Foxo3,26.666779
C3,2018-07-09 LG.eds,2634,Foxo3,23.74456
C4,2018-07-09 LG.eds,2635,Foxo3,24.451626
C5,2018-07-09 LG.eds,2636,Foxo3,22.881493
C6,2018-07-09 LG.eds,2637,Foxo3,23.030924
C7,2018-07-09 LG.eds,2638,Foxo3,23.517109
C8,2018-07-09 LG.eds,2639,Foxo3,26.500523
C9,2018-07-09 LG.eds,2640,Foxo3,22.47024
C10,2018-07-09 LG.eds,2641,Foxo3,22.854675
C11,2018-07-09 LG.eds,2642,Foxo3,22.60919
C12,2018-07-09 LG.eds,2643,Foxo3,22.490213
C13,2018-07-09 LG.eds,2644,Foxo3,21.993263
C14,2018-07-09 LG.eds,2645,Foxo3,22.079239
C15,2018-07-09 LG.eds,2646,Foxo3,21.686235
C16,2018-07-09 LG.eds,2647,Foxo3,21.33343
C17,2018-07-09 LG.eds,2616,Foxo3,23.314972
C18,2018-07-09 LG.eds,2617,Foxo3,23.083076
C19,2018-07-09 LG.eds,2618,Foxo3,23.77854
C20,2018-07-09 LG.eds,2619,Foxo3,23.066015
C21,2018-07-09 LG.eds,2620,Foxo3,24.297453
C22,2018-07-09 LG.eds,2621,Foxo3,24.699158
C23,2018-07-09 LG.eds,2622,Foxo3,24.347664
C24,2018-07-09 LG.eds,2623,Foxo3,23.850584
D1,2018-07-09 LG.eds,2624,Foxo3,25.241852
D2,2018-07-09 LG.eds,2625,Foxo3,24.668793
D3,2018-07-09 LG.eds,2626,Foxo3,24.358315
D4,2018-07-09 LG.eds,2627,Foxo3,24.301094
D5,2018-07-09 LG.eds,2628,Foxo3,23.367321
D6,2018-07-09 LG.eds,2629,Foxo3,24.213387
D7,2018-07-09 LG.eds,2630,Foxo3,23.695087
D8,2018-07-09 LG.eds,2631,Foxo3,23.728703
D9,2018-07-09 LG.eds,2632,Foxo3,23.173113
D10,2018-07-09 LG.eds,2633,Foxo3,24.115189
D11,2018-07-09 LG.eds,2634,Foxo3,21.13906
D12,2018-07-09 LG.eds,2635,Foxo3,22.15742
D13,2018-07-09 LG.eds,2636,Foxo3,22.955992
D14,2018-07-09 LG.eds,2637,Foxo3,23.155647
D15,2018-07-09 LG.eds,2638,Foxo3,24.049133
D16,2018-07-09 LG.eds,2639,Foxo3,26.246807
D17,2018-07-09 LG.eds,2640,Foxo3,21.97031
D18,2018-07-09 LG.eds,2641,Foxo3,22.971815
D19,2018-07-09 LG.eds,2642,Foxo3,22.954443
D20,2018-07-09 LG.eds,2643,Foxo3,22.593788
D21,2018-07-09 LG.eds,2644,Foxo3,22.391243
D22,2018-07-09 LG.eds,2645,Foxo3,22.465506
D23,2018-07-09 LG.eds,2646,Foxo3,22.16498
D24,2018-07-09 LG.eds,2647,Foxo3,21.96628
E1,2018-07-09 LG.eds,2616,GDF15,32.78868
E2,2018-07-09 LG.eds,2617,GDF15,30.595255
E3,2018-07-09 LG.eds,2618,GDF15,32.67363
E4,2018-07-09 LG.eds,2619,GDF15,30.675346
E5,2018-07-09 LG.eds,2620,GDF15,33.59403
E6,2018-07-09 LG.eds,2621,GDF15,32.874683
E7,2018-07-09 LG.eds,2622,GDF15,32.18457
E8,2018-07-09 LG.eds,2623,GDF15,32.51319
E9,2018-07-09 LG.eds,2624,GDF15,33.33221
E10,2018-07-09 LG.eds,2625,GDF15,33.679356
E11,2018-07-09 LG.eds,2626,GDF15,32.896378
E12,2018-07-09 LG.eds,2627,GDF15,36.689316
E13,2018-07-09 LG.eds,2628,GDF15,31.27833
E14,2018-07-09 LG.eds,2629,GDF15,33.845585
E15,2018-07-09 LG.eds,2630,GDF15,31.815973
E16,2018-07-09 LG.eds,2631,GDF15,33.132187
E17,2018-07-09 LG.eds,2632,GDF15,34.370674
E18,2018-07-09 LG.eds,2633,GDF15,32.362083
E19,2018-07-09 LG.eds,2634,GDF15,30.074951
E20,2018-07-09 LG.eds,2635,GDF15,29.588717
E21,2018-07-09 LG.eds,2636,GDF15,32.02236
E22,2018-07-09 LG.eds,2637,GDF15,30.1611
E23,2018-07-09 LG.eds,2638,GDF15,29.209293
E24,2018-07-09 LG.eds,2639,GDF15,34.274025
F1,2018-07-09 LG.eds,2640,GDF15,33.04987
F2,2018-07-09 LG.eds,2641,GDF15,32.624336
F3,2018-07-09 LG.eds,2642,GDF15,33.81169
F4,2018-07-09 LG.eds,2643,GDF15,33.34338
F5,2018-07-09 LG.eds,2644,GDF15,34.948616
F6,2018-07-09 LG.eds,2645,GDF15,36.482536
F7,2018-07-09 LG.eds,2646,GDF15,32.95273
F8,2018-07-09 LG.eds,2647,GDF15,33.813843
F9,2018-07-09 LG.eds,2616,GDF15,31.966993
F10,2018-07-09 LG.eds,2617,GDF15,29.85844
F11,2018-07-09 LG.eds,2618,GDF15,35.225304
F12,2018-07-09 LG.eds,2619,GDF15,31.661194
F13,2018-07-09 LG.eds,2620,GDF15,34.876183
F14,2018-07-09 LG.eds,2621,GDF15,34.584045
F15,2018-07-09 LG.eds,2622,GDF15,33.997578
F16,2018-07-09 LG.eds,2623,GDF15,32.51591
F17,2018-07-09 LG.eds,2624,GDF15,33.230404
F18,2018-07-09 LG.eds,2625,GDF15,33.689644
F19,2018-07-09 LG.eds,2626,GDF15,31.742582
F20,2018-07-09 LG.eds,2627,GDF15,32.94654
F21,2018-07-09 LG.eds,2628,GDF15,32.112778
F22,2018-07-09 LG.eds,2629,GDF15,34.828194
F23,2018-07-09 LG.eds,2630,GDF15,33.051025
F24,2018-07-09 LG.eds,2631,GDF15,34.286465
G1,2018-07-09 LG.eds,2632,GDF15,33.715008
G2,2018-07-09 LG.eds,2633,GDF15,36.763042
G3,2018-07-09 LG.eds,2634,GDF15,31.001259
G4,2018-07-09 LG.eds,2635,GDF15,31.05714
G5,2018-07-09 LG.eds,2636,GDF15,31.649683
G6,2018-07-09 LG.eds,2637,GDF15,30.506212
G7,2018-07-09 LG.eds,2638,GDF15,30.675306
G8,2018-07-09 LG.eds,2639,GDF15,32.97352
G9,2018-07-09 LG.eds,2640,GDF15,32.24507
G10,2018-07-09 LG.eds,2641,GDF15,34.442368
G11,2018-07-09 LG.eds,2642,GDF15,31.707855
G12,2018-07-09 LG.eds,2643,GDF15,34.395363
G13,2018-07-09 LG.eds,2644,GDF15,32.341602
G14,2018-07-09 LG.eds,2645,GDF15,35.134842
G15,2018-07-09 LG.eds,2646,GDF15,33.22988
G16,2018-07-09 LG.eds,2647,GDF15,32.677742
G17,2018-07-09 LG.eds,2616,GDF15,31.805992
G18,2018-07-09 LG.eds,2617,GDF15,30.231577
G19,2018-07-09 LG.eds,2618,GDF15,32.626297
G20,2018-07-09 LG.eds,2619,GDF15,29.628393
G21,2018-07-09 LG.eds,2620,GDF15,34.184097
G22,2018-07-09 LG.eds,2621,GDF15,33.331276
G23,2018-07-09 LG.eds,2622,GDF15,33.469803
G24,2018-07-09 LG.eds,2623,GDF15,32.88787
H1,2018-07-09 LG.eds,2624,GDF15,33.509552
H2,2018-07-09 LG.eds,2625,GDF15,34.980804
H3,2018-07-09 LG.eds,2626,GDF15,34.38494
H4,2018-07-09 LG.eds,2627,GDF15,35.315403
H5,2018-07-09 LG.eds,2628,GDF15,31.549465
H6,2018-07-09 LG.eds,2629,GDF15,32.511135
H7,2018-07-09 LG.eds,2630,GDF15,33.280308
H8,2018-07-09 LG.eds,2631,GDF15,32.74944
H9,2018-07-09 LG.eds,2632,GDF15,35.056274
H10,2018-07-09 LG.eds,2633,GDF15,34.270626
H11,2018-07-09 LG.eds,2634,GDF15,29.52769
H12,2018-07-09 LG.eds,2635,GDF15,29.38431
H13,2018-07-09 LG.eds,2636,GDF15,31.555706
H14,2018-07-09 LG.eds,2637,GDF15,30.153105
H15,2018-07-09 LG.eds,2638,GDF15,29.957998
H16,2018-07-09 LG.eds,2639,GDF15,35.52757
H17,2018-07-09 LG.eds,2640,GDF15,31.91964
H18,2018-07-09 LG.eds,2641,GDF15,32.498833
H19,2018-07-09 LG.eds,2642,GDF15,31.694016
H20,2018-07-09 LG.eds,2643,GDF15,33.850136
H21,2018-07-09 LG.eds,2644,GDF15,33.43919
H22,2018-07-09 LG.eds,2645,GDF15,33.535404
H23,2018-07-09 LG.eds,2646,GDF15,31.159588
H24,2018-07-09 LG.eds,2647,GDF15,33.596695
A1,2018-07-16 lg.eds,2616,Foxo1,23.674938
A2,2018-07-16 lg.eds,2617,Foxo1,23.63251
A3,2018-07-16 lg.eds,2618,Foxo1,24.125954
A4,2018-07-16 lg.eds,2619,Foxo1,23.55879
A5,2018-07-16 lg.eds,2620,Foxo1,25.094563
A6,2018-07-16 lg.eds,2621,Foxo1,25.191442
A7,2018-07-16 lg.eds,2622,Foxo1,25.400711
A8,2018-07-16 lg.eds,2623,Foxo1,24.754974
A9,2018-07-16 lg.eds,2624,Foxo1,26.837248
A10,2018-07-16 lg.eds,2625,Foxo1,25.005482
A11,2018-07-16 lg.eds,2626,Foxo1,25.10273
A12,2018-07-16 lg.eds,2627,Foxo1,25.052252
A13,2018-07-16 lg.eds,2628,Foxo1,24.651947
A14,2018-07-16 lg.eds,2629,Foxo1,26.076052
A15,2018-07-16 lg.eds,2630,Foxo1,25.549154
A16,2018-07-16 lg.eds,2631,Foxo1,25.510798
A17,2018-07-16 lg.eds,2632,Foxo1,25.136375
A18,2018-07-16 lg.eds,2633,Foxo1,25.675585
A19,2018-07-16 lg.eds,2634,Foxo1,22.884275
A20,2018-07-16 lg.eds,2635,Foxo1,24.06118
A21,2018-07-16 lg.eds,2636,Foxo1,22.404562
A22,2018-07-16 lg.eds,2637,Foxo1,22.418385
A23,2018-07-16 lg.eds,2638,Foxo1,23.303352
A24,2018-07-16 lg.eds,2639,Foxo1,25.774515
B1,2018-07-16 lg.eds,2640,Foxo1,23.49769
B2,2018-07-16 lg.eds,2641,Foxo1,24.328089
B3,2018-07-16 lg.eds,2642,Foxo1,23.951546
B4,2018-07-16 lg.eds,2643,Foxo1,23.679535
B5,2018-07-16 lg.eds,2644,Foxo1,23.629515
B6,2018-07-16 lg.eds,2645,Foxo1,23.96089
B7,2018-07-16 lg.eds,2646,Foxo1,23.789803
B8,2018-07-16 lg.eds,2647,Foxo1,23.804571
B9,2018-07-16 lg.eds,2616,Foxo1,23.692917
B10,2018-07-16 lg.eds,2617,Foxo1,23.674658
B11,2018-07-16 lg.eds,2618,Foxo1,24.106422
B12,2018-07-16 lg.eds,2619,Foxo1,23.62092
B13,2018-07-16 lg.eds,2620,Foxo1,24.962172
B14,2018-07-16 lg.eds,2621,Foxo1,25.310907
B15,2018-07-16 lg.eds,2622,Foxo1,25.277557
B16,2018-07-16 lg.eds,2623,Foxo1,24.688110000000002
B17,2018-07-16 lg.eds,2624,Foxo1,25.521706
B18,2018-07-16 lg.eds,2625,Foxo1,24.740255
B19,2018-07-16 lg.eds,2626,Foxo1,24.920422
B20,2018-07-16 lg.eds,2627,Foxo1,24.599249
B21,2018-07-16 lg.eds,2628,Foxo1,24.83477
B22,2018-07-16 lg.eds,2629,Foxo1,25.319132
B23,2018-07-16 lg.eds,2630,Foxo1,25.184515
B24,2018-07-16 lg.eds,2631,Foxo1,25.385145
C1,2018-07-16 lg.eds,2632,Foxo1,25.051119
C2,2018-07-16 lg.eds,2633,Foxo1,25.957453
C3,2018-07-16 lg.eds,2634,Foxo1,23.259813
C4,2018-07-16 lg.eds,2635,Foxo1,23.952019
C5,2018-07-16 lg.eds,2636,Foxo1,22.408087
C6,2018-07-16 lg.eds,2637,Foxo1,22.349463
C7,2018-07-16 lg.eds,2638,Foxo1,23.576487
C8,2018-07-16 lg.eds,2639,Foxo1,26.004143
C9,2018-07-16 lg.eds,2640,Foxo1,23.637121
C10,2018-07-16 lg.eds,2641,Foxo1,24.24731
C11,2018-07-16 lg.eds,2642,Foxo1,23.868877
C12,2018-07-16 lg.eds,2643,Foxo1,23.67951
C13,2018-07-16 lg.eds,2644,Foxo1,23.823076
C14,2018-07-16 lg.eds,2645,Foxo1,24.078438
C15,2018-07-16 lg.eds,2646,Foxo1,24.107975
C16,2018-07-16 lg.eds,2647,Foxo1,23.741438
C17,2018-07-16 lg.eds,2616,Foxo1,23.711763
C18,2018-07-16 lg.eds,2617,Foxo1,23.731516
C19,2018-07-16 lg.eds,2618,Foxo1,24.210533
C20,2018-07-16 lg.eds,2619,Foxo1,23.957571
C21,2018-07-16 lg.eds,2620,Foxo1,24.824686
C22,2018-07-16 lg.eds,2621,Foxo1,25.278
C23,2018-07-16 lg.eds,2622,Foxo1,25.373625
C24,2018-07-16 lg.eds,2623,Foxo1,24.477268
D1,2018-07-16 lg.eds,2624,Foxo1,25.46038
D2,2018-07-16 lg.eds,2625,Foxo1,24.88234
D3,2018-07-16 lg.eds,2626,Foxo1,24.971344
D4,2018-07-16 lg.eds,2627,Foxo1,24.558012
D5,2018-07-16 lg.eds,2628,Foxo1,24.899439
D6,2018-07-16 lg.eds,2629,Foxo1,25.14305
D7,2018-07-16 lg.eds,2630,Foxo1,25.100782
D8,2018-07-16 lg.eds,2631,Foxo1,25.322443
D9,2018-07-16 lg.eds,2632,Foxo1,25.089731
D10,2018-07-16 lg.eds,2633,Foxo1,26.20615
D11,2018-07-16 lg.eds,2634,Foxo1,23.119425
D12,2018-07-16 lg.eds,2635,Foxo1,23.892805
D13,2018-07-16 lg.eds,2636,Foxo1,22.573399
D14,2018-07-16 lg.eds,2637,Foxo1,22.9814
D15,2018-07-16 lg.eds,2638,Foxo1,23.07294
D16,2018-07-16 lg.eds,2639,Foxo1,25.77655
D17,2018-07-16 lg.eds,2640,Foxo1,23.79445
D18,2018-07-16 lg.eds,2641,Foxo1,24.42578
D19,2018-07-16 lg.eds,2642,Foxo1,24.036669
D20,2018-07-16 lg.eds,2643,Foxo1,23.679106
D21,2018-07-16 lg.eds,2644,Foxo1,23.811237
D22,2018-07-16 lg.eds,2645,Foxo1,24.133347
D23,2018-07-16 lg.eds,2646,Foxo1,23.967436
D24,2018-07-16 lg.eds,2647,Foxo1,23.66647
E1,2018-07-16 lg.eds,2616,Foxo1,23.750021
E2,2018-07-16 lg.eds,2617,Foxo1,23.915213
E3,2018-07-16 lg.eds,2618,Foxo1,24.270292
E4,2018-07-16 lg.eds,2619,Foxo1,23.607681
E5,2018-07-16 lg.eds,2620,Foxo1,24.846376
E6,2018-07-16 lg.eds,2621,Foxo1,25.254501
E7,2018-07-16 lg.eds,2622,Foxo1,25.41213
E8,2018-07-16 lg.eds,2623,Foxo1,24.983803
E9,2018-07-16 lg.eds,2624,Foxo1,25.635391
E10,2018-07-16 lg.eds,2625,Foxo1,24.975843
E11,2018-07-16 lg.eds,2626,Foxo1,24.838034
E12,2018-07-16 lg.eds,2627,Foxo1,24.633417
E13,2018-07-16 lg.eds,2628,Foxo1,24.86252
E14,2018-07-16 lg.eds,2629,Foxo1,25.310925
E15,2018-07-16 lg.eds,2630,Foxo1,25.33571
E16,2018-07-16 lg.eds,2631,Foxo1,25.284761
E17,2018-07-16 lg.eds,2632,Foxo1,25.094898
E18,2018-07-16 lg.eds,2633,Foxo1,25.992548
E19,2018-07-16 lg.eds,2634,Foxo1,23.156485
E20,2018-07-16 lg.eds,2635,Foxo1,24.099876
E21,2018-07-16 lg.eds,2636,Foxo1,22.507273
E22,2018-07-16 lg.eds,2637,Foxo1,22.18501
E23,2018-07-16 lg.eds,2638,Foxo1,23.375704
E24,2018-07-16 lg.eds,2639,Foxo1,26.00852
F1,2018-07-16 lg.eds,2640,Foxo1,23.50883
F2,2018-07-16 lg.eds,2641,Foxo1,24.417776
F3,2018-07-16 lg.eds,2642,Foxo1,24.614267
F4,2018-07-16 lg.eds,2643,Foxo1,23.727625
F5,2018-07-16 lg.eds,2644,Foxo1,23.652937
F6,2018-07-16 lg.eds,2645,Foxo1,24.045492
F7,2018-07-16 lg.eds,2646,Foxo1,23.877338
F8,2018-07-16 lg.eds,2647,Foxo1,23.735847
G1,2018-07-16 lg.eds,2616,GDF15,31.56255
G2,2018-07-16 lg.eds,2617,GDF15,30.306215
G3,2018-07-16 lg.eds,2618,GDF15,32.70464
G4,2018-07-16 lg.eds,2619,GDF15,30.719866
G5,2018-07-16 lg.eds,2620,GDF15,33.617126
G6,2018-07-16 lg.eds,2621,GDF15,34.923
G7,2018-07-16 lg.eds,2622,GDF15,32.359627
G8,2018-07-16 lg.eds,2623,GDF15,33.51704
G9,2018-07-16 lg.eds,2624,GDF15,32.545074
